Battery,Car_name,Car_name_link,Efficiency,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.,HasFastCharge,Brand,Price_per_Km_Range,Price_per_TopSpeed,ChargingTier,EfficiencyCategory,PriceTier,PerformanceScore
75.0,Tesla Model Y Long Range Dual Motor,https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-Dual-Motor,172,670.0,59017.0,435,217,5.0,True,Tesla,135.6712643678161,271.96774193548384,Fast,Moderately Efficient,Premium,65.1
57.5,Tesla Model 3,https://ev-database.org/car/1991/Tesla-Model-3,137,700.0,46220.0,420,201,6.1,True,Tesla,110.04761904761905,229.9502487562189,Fast,Highly Efficient,Budget,57.7
60.5,BYD ATTO 3,https://ev-database.org/car/1782/BYD-ATTO-3,183,370.0,44625.0,330,160,7.3,True,Byd,135.22727272727272,278.90625,Moderate,Moderately Efficient,Budget,43.7
61.7,MG MG4 Electric 64 kWh,https://ev-database.org/car/1708/MG-MG4-Electric-64-kWh,171,630.0,39990.0,360,160,7.9,True,Mg,111.08333333333333,249.9375,Fast,Moderately Efficient,Budget,41.9
75.0,Tesla Model 3 Long Range Dual Motor,https://ev-database.org/car/1992/Tesla-Model-3-Long-Range-Dual-Motor,149,780.0,55220.0,505,201,4.4,True,Tesla,109.34653465346534,274.72636815920396,Fast,Highly Efficient,Mid-Range,62.7
57.5,Tesla Model Y,https://ev-database.org/car/1743/Tesla-Model-Y,164,580.0,47567.0,350,217,6.9,True,Tesla,135.90571428571428,219.20276497695852,Moderate,Moderately Efficient,Mid-Range,59.5
71.0,BMW iX xDrive40,https://ev-database.org/car/1472/BMW-iX-xDrive40,197,480.0,77300.0,360,200,6.1,True,Bmw,214.72222222222223,386.5,Moderate,Moderately Efficient,Luxury,57.5
64.0,Volvo EX30 Single Motor ER,https://ev-database.org/car/1910/Volvo-EX30-Single-Motor-ER,173,550.0,41790.0,370,180,5.3,True,Volvo,112.94594594594595,232.16666666666666,Moderate,Moderately Efficient,Budget,54.7
44.0,Citroen e-C3,https://ev-database.org/car/2039/Citroen-e-C3,176,320.0,23300.0,250,135,11.0,True,Citroen,93.2,172.59259259259258,Moderate,Moderately Efficient,Budget,26.4
82.5,BYD SEAL 82.5 kWh AWD Excellence,https://ev-database.org/car/2002/BYD-SEAL-825-kWh-AWD-Excellence,170,530.0,53668.0,485,180,3.8,True,Byd,110.65567010309279,298.15555555555557,Moderate,Moderately Efficient,Mid-Range,59.1
80.7,BMW i4 eDrive40,https://ev-database.org/car/1252/BMW-i4-eDrive40,157,800.0,59200.0,515,190,5.7,True,Bmw,114.95145631067962,311.57894736842104,Fast,Moderately Efficient,Premium,56.1
60.0,Renault Megane E-Tech EV60 220hp,https://ev-database.org/car/1521/Renault-Megane-E-Tech-EV60-220hp,158,530.0,46600.0,380,160,7.4,True,Renault,122.63157894736842,291.25,Moderate,Moderately Efficient,Budget,43.4
64.7,BMW iX1 xDrive30,https://ev-database.org/car/1701/BMW-iX1-xDrive30,170,550.0,55000.0,380,180,5.6,True,Bmw,144.73684210526315,305.55555555555554,Moderate,Moderately Efficient,Mid-Range,53.8
64.0,Hyundai Kona Electric 64 kWh,https://ev-database.org/car/1423/Hyundai-Kona-Electric-64-kWh,164,370.0,42900.0,390,167,7.9,True,Hyundai,110.0,256.8862275449102,Moderate,Moderately Efficient,Budget,43.7
75.0,Tesla Model Y Performance,https://ev-database.org/car/1183/Tesla-Model-Y-Performance,181,640.0,63667.0,415,250,3.7,True,Tesla,153.4144578313253,254.668,Fast,Moderately Efficient,Premium,77.3
64.8,Kia Niro EV,https://ev-database.org/car/1666/Kia-Niro-EV,168,390.0,45690.0,385,167,7.8,True,Kia,118.67532467532467,273.5928143712575,Moderate,Moderately Efficient,Budget,44.0
100.0,Rolls-Royce Spectre,https://ev-database.org/car/1765/Rolls-Royce-Spectre,220,540.0,56942.0,455,250,4.5,True,Rolls-Royce,125.14725274725275,227.768,Moderate,Less Efficient,Mid-Range,75.0
95.0,Tesla Model S Plaid,https://ev-database.org/car/1405/Tesla-Model-S-Plaid,170,780.0,110970.0,560,282,2.1,True,Tesla,198.16071428571428,393.51063829787233,Fast,Moderately Efficient,Luxury,90.3
74.0,BMW iX3,https://ev-database.org/car/1535/BMW-iX3,192,520.0,67300.0,385,180,6.8,True,Bmw,174.80519480519482,373.8888888888889,Moderate,Moderately Efficient,Premium,50.3
90.0,Hongqi E-HS9 99 kWh,https://ev-database.org/car/1747/Hongqi-E-HS9-99-kWh,243,430.0,56942.0,370,200,4.9,True,Hongqi,153.89729729729729,284.71,Moderate,Less Efficient,Mid-Range,61.0
37.3,Fiat 500e Hatchback 42 kWh,https://ev-database.org/car/1285/Fiat-500e-Hatchback-42-kWh,159,390.0,34990.0,235,150,9.0,True,Fiat,148.89361702127658,233.26666666666668,Moderate,Moderately Efficient,Budget,36.1
85.4,BYD HAN,https://ev-database.org/car/1784/BYD-HAN,180,450.0,70805.0,475,180,3.9,True,Byd,149.06315789473683,393.3611111111111,Moderate,Moderately Efficient,Luxury,58.8
95.0,Tesla Model S Dual Motor,https://ev-database.org/car/1404/Tesla-Model-S-Dual-Motor,165,800.0,95970.0,575,250,3.2,True,Tesla,166.90434782608696,383.88,Fast,Moderately Efficient,Luxury,78.8
60.5,BYD DOLPHIN 60.4 kWh,https://ev-database.org/car/1919/BYD-DOLPHIN-604-kWh,178,340.0,35990.0,340,160,7.0,True,Byd,105.8529411764706,224.9375,Moderate,Moderately Efficient,Budget,44.6
58.0,CUPRA Born 150 kW - 58 kWh,https://ev-database.org/car/1516/CUPRA-Born-150-kW---58-kWh,166,470.0,39370.0,350,160,7.3,True,Cupra,112.48571428571428,246.0625,Moderate,Moderately Efficient,Budget,43.7
